                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   1360 BF 02 08      [24] 4915 	cjne	r7,#0x02,00105$
   1363 90r00r87      [24] 4916 	mov	dptr,#_setCRCLength_buffer_1_241
   1366 E0            [24] 4917 	movx	a,@dptr
   1367 FF            [12] 4918 	mov	r7,a
   1368 44 0C         [12] 4919 	orl	a,#0x0C
   136A F0            [24] 4920 	movx	@dptr,a
   136B                    4921 00105$:
                           4922 ;	../nRFLE.c:78: buffer |=1<<PWR_UP;
   136B 90r00r87      [24] 4923 	mov	dptr,#_setCRCLength_buffer_1_241
   136E E0            [24] 4924 	movx	a,@dptr
   136F 44 02         [12] 4925 	orl	a,#0x02
   1371 F0            [24] 4926 	movx	@dptr,a
                           4927 ;	../nRFLE.c:80: rf_write_register(RF_CONFIG,&buffer,1 ) ;
   1372 90r00r08      [24] 4928 	mov	dptr,#_rf_write_register_PARM_2
   1375 74r87         [12] 4929 	mov	a,#_setCRCLength_buffer_1_241
   1377 F0            [24] 4930 	movx	@dptr,a
   1378 74s00         [12] 4931 	mov	a,#(_setCRCLength_buffer_1_241 >> 8)
   137A A3            [24] 4932 	inc	dptr
   137B F0            [24] 4933 	movx	@dptr,a
   137C E4            [12] 4934 	clr	a
   137D A3            [24] 4935 	inc	dptr
   137E F0            [24] 4936 	movx	@dptr,a
   137F 90r00r0B      [24] 4937 	mov	dptr,#_rf_write_register_PARM_3
   1382 74 01         [12] 4938 	mov	a,#0x01
   1384 F0            [24] 4939 	movx	@dptr,a
   1385 E4            [12] 4940 	clr	a
   1386 A3            [24] 4941 	inc	dptr
   1387 F0            [24] 4942 	movx	@dptr,a
   1388 75 82 00      [24] 4943 	mov	dpl,#0x00
   138B 02r00rBC      [24] 4944 	ljmp	_rf_write_register
                           4945 ;------------------------------------------------------------
                           4946 ;Allocation info for local variables in function 'setPALevel'
                           4947 ;------------------------------------------------------------
                           4948 ;level                     Allocated with name '_setPALevel_level_1_242'
                           4949 ;setup                     Allocated with name '_setPALevel_setup_1_243'
                           4950 ;------------------------------------------------------------
                           4951 ;	../nRFLE.c:84: void setPALevel(unsigned char level)
                           4952 ;	-----------------------------------------
                           4953 ;	 function setPALevel
                           4954 ;	-----------------------------------------
   138E                    4955 _setPALevel:
                           4956 ;	../nRFLE.c:88: rf_read_register(RF_RF_SETUP,&setup,1) ;
   138E 90r00r28      [24] 4957 	mov	dptr,#_rf_read_register_PARM_2
   1391 74r88         [12] 4958 	mov	a,#_setPALevel_setup_1_243
   1393 F0            [24] 4959 	movx	@dptr,a
   1394 74s00         [12] 4960 	mov	a,#(_setPALevel_setup_1_243 >> 8)
   1396 A3            [24] 4961 	inc	dptr
   1397 F0            [24] 4962 	movx	@dptr,a
   1398 E4            [12] 4963 	clr	a
   1399 A3            [24] 4964 	inc	dptr
   139A F0            [24] 4965 	movx	@dptr,a
   139B 90r00r2B      [24] 4966 	mov	dptr,#_rf_read_register_PARM_3
   139E 74 01         [12] 4967 	mov	a,#0x01
   13A0 F0            [24] 4968 	movx	@dptr,a
   13A1 E4            [12] 4969 	clr	a
   13A2 A3            [24] 4970 	inc	dptr
   13A3 F0            [24] 4971 	movx	@dptr,a
   13A4 75 82 06      [24] 4972 	mov	dpl,#0x06
   13A7 12r03r70      [24] 4973 	lcall	_rf_read_register
                           4974 ;	../nRFLE.c:90: setup &= ~(_BV(RF_PWR_LOW) | _BV(RF_PWR_HIGH)) ;
   13AA 90r00r88      [24] 4975 	mov	dptr,#_setPALevel_setup_1_243
   13AD E0            [24] 4976 	movx	a,@dptr
   13AE 54 F9         [12] 4977 	anl	a,#0xF9
   13B0 F0            [24] 4978 	movx	@dptr,a
                           4979 ;	../nRFLE.c:93: rf_write_register(RF_RF_SETUP,&setup,1);
   13B1 90r00r08      [24] 4980 	mov	dptr,#_rf_write_register_PARM_2
   13B4 74r88         [12] 4981 	mov	a,#_setPALevel_setup_1_243
   13B6 F0            [24] 4982 	movx	@dptr,a
   13B7 74s00         [12] 4983 	mov	a,#(_setPALevel_setup_1_243 >> 8)
   13B9 A3            [24] 4984 	inc	dptr
   13BA F0            [24] 4985 	movx	@dptr,a
   13BB E4            [12] 4986 	clr	a
   13BC A3            [24] 4987 	inc	dptr
   13BD F0            [24] 4988 	movx	@dptr,a
   13BE 90r00r0B      [24] 4989 	mov	dptr,#_rf_write_register_PARM_3
   13C1 74 01         [12] 4990 	mov	a,#0x01
   13C3 F0            [24] 4991 	movx	@dptr,a
   13C4 E4            [12] 4992 	clr	a
   13C5 A3            [24] 4993 	inc	dptr
   13C6 F0            [24] 4994 	movx	@dptr,a
   13C7 75 82 06      [24] 4995 	mov	dpl,#0x06
   13CA 02r00rBC      [24] 4996 	ljmp	_rf_write_register
                           4997 ;------------------------------------------------------------
                           4998 ;Allocation info for local variables in function 'openAllPipe'
                           4999 ;------------------------------------------------------------
                           5000 ;buffer                    Allocated with name '_openAllPipe_buffer_1_244'
                           5001 ;setup                     Allocated with name '_openAllPipe_setup_1_244'
                           5002 ;------------------------------------------------------------
                           5003 ;	../nRFLE.c:101: void openAllPipe()
                           5004 ;	-----------------------------------------
                           5005 ;	 function openAllPipe
                           5006 ;	-----------------------------------------
   13CD                    5007 _openAllPipe:
                           5008 ;	../nRFLE.c:106: buffer[1]=adr1;
   13CD 90r00r8A      [24] 5009 	mov	dptr,#(_openAllPipe_buffer_1_244 + 0x0001)
   13D0 74 F0         [12] 5010 	mov	a,#0xF0
   13D2 F0            [24] 5011 	movx	@dptr,a
                           5012 ;	../nRFLE.c:107: buffer[2]=adr2;
   13D3 90r00r8B      [24] 5013 	mov	dptr,#(_openAllPipe_buffer_1_244 + 0x0002)
   13D6 74 F0         [12] 5014 	mov	a,#0xF0
   13D8 F0            [24] 5015 	movx	@dptr,a
                           5016 ;	../nRFLE.c:108: buffer[3]=adr3;
   13D9 90r00r8C      [24] 5017 	mov	dptr,#(_openAllPipe_buffer_1_244 + 0x0003)
   13DC 74 F0         [12] 5018 	mov	a,#0xF0
   13DE F0            [24] 5019 	movx	@dptr,a
                           5020 ;	../nRFLE.c:109: buffer[4]=adr4;
   13DF 90r00r8D      [24] 5021 	mov	dptr,#(_openAllPipe_buffer_1_244 + 0x0004)
   13E2 74 F0         [12] 5022 	mov	a,#0xF0
   13E4 F0            [24] 5023 	movx	@dptr,a
                           5024 ;	../nRFLE.c:111: setup = 2; // en_rxaddr ,биты включения каналов B00000010 на прием
   13E5 90r00r8E      [24] 5025 	mov	dptr,#_openAllPipe_setup_1_244
   13E8 74 02         [12] 5026 	mov	a,#0x02
   13EA F0            [24] 5027 	movx	@dptr,a
                           5028 ;	../nRFLE.c:112: rf_write_register(RF_EN_RXADDR, &setup, 1);
   13EB 90r00r08      [24] 5029 	mov	dptr,#_rf_write_register_PARM_2
   13EE 74r8E         [12] 5030 	mov	a,#_openAllPipe_setup_1_244
   13F0 F0            [24] 5031 	movx	@dptr,a
   13F1 74s00         [12] 5032 	mov	a,#(_openAllPipe_setup_1_244 >> 8)
   13F3 A3            [24] 5033 	inc	dptr
   13F4 F0            [24] 5034 	movx	@dptr,a
   13F5 E4            [12] 5035 	clr	a
   13F6 A3            [24] 5036 	inc	dptr
   13F7 F0            [24] 5037 	movx	@dptr,a
   13F8 90r00r0B      [24] 5038 	mov	dptr,#_rf_write_register_PARM_3
   13FB 74 01         [12] 5039 	mov	a,#0x01
   13FD F0            [24] 5040 	movx	@dptr,a
   13FE E4            [12] 5041 	clr	a
   13FF A3            [24] 5042 	inc	dptr
   1400 F0            [24] 5043 	movx	@dptr,a
   1401 75 82 02      [24] 5044 	mov	dpl,#0x02
   1404 12r00rBC      [24] 5045 	lcall	_rf_write_register
                           5046 ;	../nRFLE.c:115: buffer[0]=0xD2;
   1407 90r00r89      [24] 5047 	mov	dptr,#_openAllPipe_buffer_1_244
   140A 74 D2         [12] 5048 	mov	a,#0xD2
   140C F0            [24] 5049 	movx	@dptr,a
                           5050 ;	../nRFLE.c:117: rf_write_register(RF_RX_ADDR_P0,buffer,5);
   140D 90r00r08      [24] 5051 	mov	dptr,#_rf_write_register_PARM_2
   1410 74r89         [12] 5052 	mov	a,#_openAllPipe_buffer_1_244
   1412 F0            [24] 5053 	movx	@dptr,a
   1413 74s00         [12] 5054 	mov	a,#(_openAllPipe_buffer_1_244 >> 8)
   1415 A3            [24] 5055 	inc	dptr
   1416 F0            [24] 5056 	movx	@dptr,a
   1417 E4            [12] 5057 	clr	a
   1418 A3            [24] 5058 	inc	dptr
   1419 F0            [24] 5059 	movx	@dptr,a
   141A 90r00r0B      [24] 5060 	mov	dptr,#_rf_write_register_PARM_3
   141D 74 05         [12] 5061 	mov	a,#0x05
   141F F0            [24] 5062 	movx	@dptr,a
   1420 E4            [12] 5063 	clr	a
   1421 A3            [24] 5064 	inc	dptr
   1422 F0            [24] 5065 	movx	@dptr,a
   1423 75 82 0A      [24] 5066 	mov	dpl,#0x0A
   1426 12r00rBC      [24] 5067 	lcall	_rf_write_register
                           5068 ;	../nRFLE.c:118: rf_write_register(RF_TX_ADDR,buffer,5);
   1429 90r00r08      [24] 5069 	mov	dptr,#_rf_write_register_PARM_2
   142C 74r89         [12] 5070 	mov	a,#_openAllPipe_buffer_1_244
   142E F0            [24] 5071 	movx	@dptr,a
   142F 74s00         [12] 5072 	mov	a,#(_openAllPipe_buffer_1_244 >> 8)
   1431 A3            [24] 5073 	inc	dptr
   1432 F0            [24] 5074 	movx	@dptr,a
   1433 E4            [12] 5075 	clr	a
   1434 A3            [24] 5076 	inc	dptr
   1435 F0            [24] 5077 	movx	@dptr,a
   1436 90r00r0B      [24] 5078 	mov	dptr,#_rf_write_register_PARM_3
   1439 74 05         [12] 5079 	mov	a,#0x05
   143B F0            [24] 5080 	movx	@dptr,a
   143C E4            [12] 5081 	clr	a
   143D A3            [24] 5082 	inc	dptr
   143E F0            [24] 5083 	movx	@dptr,a
   143F 75 82 10      [24] 5084 	mov	dpl,#0x10
   1442 12r00rBC      [24] 5085 	lcall	_rf_write_register
                           5086 ;	../nRFLE.c:122: buffer[0]=0xE1;
   1445 90r00r89      [24] 5087 	mov	dptr,#_openAllPipe_buffer_1_244
   1448 74 E1         [12] 5088 	mov	a,#0xE1
   144A F0            [24] 5089 	movx	@dptr,a
                           5090 ;	../nRFLE.c:124: rf_write_register(RF_RX_ADDR_P0+1,buffer,5);
   144B 90r00r08      [24] 5091 	mov	dptr,#_rf_write_register_PARM_2
   144E 74r89         [12] 5092 	mov	a,#_openAllPipe_buffer_1_244
   1450 F0            [24] 5093 	movx	@dptr,a
   1451 74s00         [12] 5094 	mov	a,#(_openAllPipe_buffer_1_244 >> 8)
   1453 A3            [24] 5095 	inc	dptr
   1454 F0            [24] 5096 	movx	@dptr,a
   1455 E4            [12] 5097 	clr	a
   1456 A3            [24] 5098 	inc	dptr
   1457 F0            [24] 5099 	movx	@dptr,a
   1458 90r00r0B      [24] 5100 	mov	dptr,#_rf_write_register_PARM_3
   145B 74 05         [12] 5101 	mov	a,#0x05
   145D F0            [24] 5102 	movx	@dptr,a
   145E E4            [12] 5103 	clr	a
   145F A3            [24] 5104 	inc	dptr
   1460 F0            [24] 5105 	movx	@dptr,a
   1461 75 82 0B      [24] 5106 	mov	dpl,#0x0B
   1464 12r00rBC      [24] 5107 	lcall	_rf_write_register
                           5108 ;	../nRFLE.c:126: setup=32; //
   1467 90r00r8E      [24] 5109 	mov	dptr,#_openAllPipe_setup_1_244
   146A 74 20         [12] 5110 	mov	a,#0x20
   146C F0            [24] 5111 	movx	@dptr,a
                           5112 ;	../nRFLE.c:127: rf_write_register(RF_RX_PW_P0+1,&setup,1);
   146D 90r00r08      [24] 5113 	mov	dptr,#_rf_write_register_PARM_2
   1470 74r8E         [12] 5114 	mov	a,#_openAllPipe_setup_1_244
   1472 F0            [24] 5115 	movx	@dptr,a
   1473 74s00         [12] 5116 	mov	a,#(_openAllPipe_setup_1_244 >> 8)
   1475 A3            [24] 5117 	inc	dptr
   1476 F0            [24] 5118 	movx	@dptr,a
   1477 E4            [12] 5119 	clr	a
   1478 A3            [24] 5120 	inc	dptr
   1479 F0            [24] 5121 	movx	@dptr,a
   147A 90r00r0B      [24] 5122 	mov	dptr,#_rf_write_register_PARM_3
   147D 74 01         [12] 5123 	mov	a,#0x01
   147F F0            [24] 5124 	movx	@dptr,a
   1480 E4            [12] 5125 	clr	a
   1481 A3            [24] 5126 	inc	dptr
   1482 F0            [24] 5127 	movx	@dptr,a
   1483 75 82 12      [24] 5128 	mov	dpl,#0x12
   1486 02r00rBC      [24] 5129 	ljmp	_rf_write_register
                           5130 ;------------------------------------------------------------
                           5131 ;Allocation info for local variables in function 'isr_ifp'
                           5132 ;------------------------------------------------------------
                           5133 ;	main.c:50: interrupt_isr_ifp()
                           5134 ;	-----------------------------------------
                           5135 ;	 function isr_ifp
                           5136 ;	-----------------------------------------
   1489                    5137 _isr_ifp:
   1489 C0*00         [24] 5138 	push	bits
   148B C0 E0         [24] 5139 	push	acc
   148D C0 F0         [24] 5140 	push	b
   148F C0 82         [24] 5141 	push	dpl
   1491 C0 83         [24] 5142 	push	dph
   1493 C0 07         [24] 5143 	push	(0+7)
   1495 C0 06         [24] 5144 	push	(0+6)
   1497 C0 05         [24] 5145 	push	(0+5)
   1499 C0 04         [24] 5146 	push	(0+4)
   149B C0 03         [24] 5147 	push	(0+3)
   149D C0 02         [24] 5148 	push	(0+2)
   149F C0 01         [24] 5149 	push	(0+1)
   14A1 C0 00         [24] 5150 	push	(0+0)
   14A3 C0 D0         [24] 5151 	push	psw
   14A5 75 D0 00      [24] 5152 	mov	psw,#0x00
                           5153 ;	main.c:52: timer1_stop();
   14A8 C2 8E         [12] 5154 	clr _TCON_SB_TR1 
                           5155 ;	main.c:53: if(clientnf.countPWM !=0) {
   14AA 90r00r90      [24] 5156 	mov	dptr,#(_clientnf + 0x0001)
   14AD E0            [24] 5157 	movx	a,@dptr
   14AE FE            [12] 5158 	mov	r6,a
   14AF A3            [24] 5159 	inc	dptr
   14B0 E0            [24] 5160 	movx	a,@dptr
   14B1 FF            [12] 5161 	mov	r7,a
   14B2 4E            [12] 5162 	orl	a,r6
   14B3 60 3F         [24] 5163 	jz	00102$
                           5164 ;	main.c:55: timer1_set_t1_val(65535-DIMSTART*(DIMMERSTEP-clientnf.countPWM) );
   14B5 74 64         [12] 5165 	mov	a,#0x64
   14B7 C3            [12] 5166 	clr	c
   14B8 9E            [12] 5167 	subb	a,r6
   14B9 FE            [12] 5168 	mov	r6,a
   14BA E4            [12] 5169 	clr	a
   14BB 9F            [12] 5170 	subb	a,r7
   14BC FF            [12] 5171 	mov	r7,a
   14BD 90r00r00      [24] 5172 	mov	dptr,#__mullong_PARM_2
   14C0 EE            [12] 5173 	mov	a,r6
   14C1 F0            [24] 5174 	movx	@dptr,a
   14C2 EF            [12] 5175 	mov	a,r7
   14C3 A3            [24] 5176 	inc	dptr
   14C4 F0            [24] 5177 	movx	@dptr,a
   14C5 EF            [12] 5178 	mov	a,r7
   14C6 33            [12] 5179 	rlc	a
   14C7 95 E0         [12] 5180 	subb	a,acc
   14C9 A3            [24] 5181 	inc	dptr
   14CA F0            [24] 5182 	movx	@dptr,a
   14CB A3            [24] 5183 	inc	dptr
   14CC F0            [24] 5184 	movx	@dptr,a
   14CD 90 00 85      [24] 5185 	mov	dptr,#(0x85&0x00ff)
   14D0 E4            [12] 5186 	clr	a
   14D1 F5 F0         [12] 5187 	mov	b,a
   14D3 12r00r00      [24] 5188 	lcall	__mullong
   14D6 AC 82         [24] 5189 	mov	r4,dpl
   14D8 AD 83         [24] 5190 	mov	r5,dph
   14DA AE F0         [24] 5191 	mov	r6,b
   14DC FF            [12] 5192 	mov	r7,a
   14DD 74 FF         [12] 5193 	mov	a,#0xFF
   14DF C3            [12] 5194 	clr	c
   14E0 9C            [12] 5195 	subb	a,r4
   14E1 FC            [12] 5196 	mov	r4,a
   14E2 74 FF         [12] 5197 	mov	a,#0xFF
   14E4 9D            [12] 5198 	subb	a,r5
   14E5 FD            [12] 5199 	mov	r5,a
   14E6 E4            [12] 5200 	clr	a
   14E7 9E            [12] 5201 	subb	a,r6
   14E8 FE            [12] 5202 	mov	r6,a
   14E9 E4            [12] 5203 	clr	a
   14EA 9F            [12] 5204 	subb	a,r7
   14EB FF            [12] 5205 	mov	r7,a
   14EC 8C 8B         [24] 5206 	mov	((_T1 >> 0) & 0xFF),r4
   14EE 8D 8D         [24] 5207 	mov	((_T1 >> 8) & 0xFF),r5
                           5208 ;	main.c:57: timer1_run();
   14F0 D2 8E         [12] 5209 	setb _TCON_SB_TR1 
   14F2 80 06         [24] 5210 	sjmp	00103$
   14F4                    5211 00102$:
                           5212 ;	main.c:59: else gpio_pin_val_clear(DIMMPIN);
   14F4 75 82 02      [24] 5213 	mov	dpl,#0x02
   14F7 12r07r51      [24] 5214 	lcall	_gpio_pin_val_clear
   14FA                    5215 00103$:
                           5216 ;	main.c:60: stdimm=1;
   14FA 90r00rA1      [24] 5217 	mov	dptr,#_stdimm
   14FD 74 01         [12] 5218 	mov	a,#0x01
   14FF F0            [24] 5219 	movx	@dptr,a
   1500 D0 D0         [24] 5220 	pop	psw
   1502 D0 00         [24] 5221 	pop	(0+0)
   1504 D0 01         [24] 5222 	pop	(0+1)
   1506 D0 02         [24] 5223 	pop	(0+2)
   1508 D0 03         [24] 5224 	pop	(0+3)
   150A D0 04         [24] 5225 	pop	(0+4)
   150C D0 05         [24] 5226 	pop	(0+5)
   150E D0 06         [24] 5227 	pop	(0+6)
   1510 D0 07         [24] 5228 	pop	(0+7)
   1512 D0 83         [24] 5229 	pop	dph
   1514 D0 82         [24] 5230 	pop	dpl
   1516 D0 F0         [24] 5231 	pop	b
   1518 D0 E0         [24] 5232 	pop	acc
   151A D0*00         [24] 5233 	pop	bits
   151C 32            [24] 5234 	reti
                           5235 ;------------------------------------------------------------
                           5236 ;Allocation info for local variables in function 'isr_t1'
